
[0.914393424987793, 0.08560658246278763]
[0.9095133543014526, 0.09048660844564438]
[0.9119934439659119, 0.08800654858350754]
[0.9166156649589539, 0.08338433504104614]
[0.9119579792022705, 0.08804203569889069]
[0.9124882221221924, 0.08751185983419418]
[0.9157795310020447, 0.08422049880027771]
[0.9065966010093689, 0.0934033915400505]
[0.9158870577812195, 0.08411291241645813]
[0.9107614755630493, 0.08923845738172531]
[0.9145790934562683, 0.08542091399431229]
[0.9011343121528625, 0.09886566549539566]
[0.9128172397613525, 0.08718278259038925]
[0.9422584176063538, 0.057741597294807434]
[0.9610241651535034, 0.0389757938683033]
[0.9604036211967468, 0.03959638625383377]
[0.9437334537506104, 0.056266508996486664]
[0.9357343912124634, 0.06426557898521423]
[0.9296879768371582, 0.0703120157122612]
[0.9239941835403442, 0.07600583136081696]
[0.9212184548377991, 0.07878149300813675]
[0.907039225101471, 0.09296073019504547]
[0.8924897909164429, 0.10751014947891235]
[0.908374547958374, 0.09162544459104538]
[0.9390425682067871, 0.06095745787024498]
[0.8961833715438843, 0.10381663590669632]
[0.924817681312561, 0.07518228143453598]
[0.9555054903030396, 0.04449456185102463]
[0.937608003616333, 0.0623919852077961]
[0.9237577319145203, 0.07624225318431854]
[0.9320597648620605, 0.06794022768735886]
[0.9362955689430237, 0.0637044683098793]
[0.9480477571487427, 0.0519522950053215]
[0.9455558061599731, 0.05444418266415596]
[0.9383970499038696, 0.061602912843227386]
[0.9488173723220825, 0.05118265748023987]
[0.9404470324516296, 0.059553004801273346]
[0.9517577290534973, 0.0482422411441803]
[0.9577454328536987, 0.04225456342101097]
[0.9518890380859375, 0.04811093211174011]
[0.9529438018798828, 0.04705623537302017]
[0.9505204558372498, 0.04947955533862114]
[0.9464406371116638, 0.053559403866529465]
[0.9692853093147278, 0.030714746564626694]
[0.9598813056945801, 0.04011866822838783]
[0.9379867911338806, 0.062013179063797]
[0.9521669745445251, 0.04783306270837784]
[0.9470755457878113, 0.0529245026409626]
[0.9163567423820496, 0.08364323526620865]
[0.933293879032135, 0.06670613586902618]
[0.9487152099609375, 0.05128477141261101]
[0.931973934173584, 0.0680260881781578]
[0.9351570010185242, 0.06484294682741165]
[0.9021520018577576, 0.09784799814224243]
[0.9014891386032104, 0.09851080924272537]
[0.9294483661651611, 0.07055164873600006]
[0.9460763335227966, 0.05392371863126755]
[0.960594892501831, 0.03940513730049133]
[0.9478713870048523, 0.052128616720438004]
[0.9615547060966492, 0.038445353507995605]
[0.9333539009094238, 0.0666460245847702]
[0.9473116993904114, 0.05268825963139534]
[0.9241418838500977, 0.07585810869932175]
[0.9013386368751526, 0.0986613780260086]
[0.931582510471344, 0.06841746717691422]
[0.9338299036026001, 0.06617005169391632]
[0.9469226598739624, 0.05307728797197342]
[0.9185727834701538, 0.08142714947462082]
[0.9089208841323853, 0.09107916802167892]
[0.9031868577003479, 0.09681309759616852]
[0.8978548049926758, 0.1021452397108078]
[0.9101868867874146, 0.08981311321258545]
[0.9148596525192261, 0.08514028787612915]
[0.9482763409614563, 0.05172361806035042]
[0.9370526671409607, 0.06294728815555573]
[0.9504566788673401, 0.04954333230853081]
[0.9080972075462341, 0.09190281480550766]
